WARNING:jax._src.lib.xla_bridge:No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
  0%|          | 0/1000 [00:00<?, ?it/s]
loss:   373.0637 | loss_without_regu:   373.0637 | model_e2_train_mse:   373.0637 | train_loss:   373.0637 | :   0%|          | 0/1000 [00:16<?, ?it/s]
loss:     0.3158 | loss_without_regu:     0.3158 | model_e2_train_mse:     0.3158 | train_loss:     0.3158 | :  94%|█████████▎| 936/1000 [14:53<01:40,  1.56s/it]
loss:     0.3158 | loss_without_regu:     0.3158 | model_e2_train_mse:     0.3158 | train_loss:     0.3158 | :  94%|█████████▎| 937/1000 [14:53<01:37,  1.55s/it]
loss:     0.2803 | loss_without_regu:     0.2803 | model_e2_train_mse:     0.2803 | train_loss:     0.2803 | :  94%|█████████▎| 937/1000 [14:54<01:37,  1.55s/it]
loss:     0.2803 | loss_without_regu:     0.2803 | model_e2_train_mse:     0.2803 | train_loss:     0.2803 | :  94%|█████████▍| 938/1000 [14:54<01:34,  1.52s/it]
loss:     0.3290 | loss_without_regu:     0.3290 | model_e2_train_mse:     0.3290 | train_loss:     0.3290 | :  94%|█████████▍| 938/1000 [14:56<01:34,  1.52s/it]
loss:     0.3290 | loss_without_regu:     0.3290 | model_e2_train_mse:     0.3290 | train_loss:     0.3290 | :  94%|█████████▍| 939/1000 [14:56<01:36,  1.58s/it]
loss:     0.2909 | loss_without_regu:     0.2909 | model_e2_train_mse:     0.2909 | train_loss:     0.2909 | :  94%|█████████▍| 939/1000 [14:58<01:36,  1.58s/it]
loss:     0.2909 | loss_without_regu:     0.2909 | model_e2_train_mse:     0.2909 | train_loss:     0.2909 | :  94%|█████████▍| 940/1000 [14:58<01:51,  1.85s/it]
loss:     0.2618 | loss_without_regu:     0.2618 | model_e2_train_mse:     0.2618 | train_loss:     0.2618 | :  94%|█████████▍| 940/1000 [15:01<01:51,  1.85s/it]
loss:     0.2618 | loss_without_regu:     0.2618 | model_e2_train_mse:     0.2618 | train_loss:     0.2618 | :  94%|█████████▍| 941/1000 [15:01<02:01,  2.06s/it]
loss:     0.3221 | loss_without_regu:     0.3221 | model_e2_train_mse:     0.3221 | train_loss:     0.3221 | :  94%|█████████▍| 941/1000 [15:03<02:01,  2.06s/it]
loss:     0.3221 | loss_without_regu:     0.3221 | model_e2_train_mse:     0.3221 | train_loss:     0.3221 | :  94%|█████████▍| 942/1000 [15:03<01:58,  2.04s/it]
loss:     0.2651 | loss_without_regu:     0.2651 | model_e2_train_mse:     0.2651 | train_loss:     0.2651 | :  94%|█████████▍| 942/1000 [15:05<01:58,  2.04s/it]
loss:     0.2651 | loss_without_regu:     0.2651 | model_e2_train_mse:     0.2651 | train_loss:     0.2651 | :  94%|█████████▍| 943/1000 [15:05<01:55,  2.02s/it]
loss:     0.2315 | loss_without_regu:     0.2315 | model_e2_train_mse:     0.2315 | train_loss:     0.2315 | :  94%|█████████▍| 943/1000 [15:07<01:55,  2.02s/it]
loss:     0.2315 | loss_without_regu:     0.2315 | model_e2_train_mse:     0.2315 | train_loss:     0.2315 | :  94%|█████████▍| 944/1000 [15:07<01:48,  1.94s/it]
loss:     0.2495 | loss_without_regu:     0.2495 | model_e2_train_mse:     0.2495 | train_loss:     0.2495 | :  94%|█████████▍| 944/1000 [15:08<01:48,  1.94s/it]
loss:     0.2495 | loss_without_regu:     0.2495 | model_e2_train_mse:     0.2495 | train_loss:     0.2495 | :  94%|█████████▍| 945/1000 [15:08<01:36,  1.75s/it]
loss:     0.2605 | loss_without_regu:     0.2605 | model_e2_train_mse:     0.2605 | train_loss:     0.2605 | :  94%|█████████▍| 945/1000 [15:09<01:36,  1.75s/it]
loss:     0.2605 | loss_without_regu:     0.2605 | model_e2_train_mse:     0.2605 | train_loss:     0.2605 | :  95%|█████████▍| 946/1000 [15:09<01:30,  1.68s/it]
loss:     0.3040 | loss_without_regu:     0.3040 | model_e2_train_mse:     0.3040 | train_loss:     0.3040 | :  95%|█████████▍| 946/1000 [15:11<01:30,  1.68s/it]
loss:     0.3040 | loss_without_regu:     0.3040 | model_e2_train_mse:     0.3040 | train_loss:     0.3040 | :  95%|█████████▍| 947/1000 [15:11<01:30,  1.71s/it]
loss:     0.2114 | loss_without_regu:     0.2114 | model_e2_train_mse:     0.2114 | train_loss:     0.2114 | :  95%|█████████▍| 947/1000 [15:12<01:30,  1.71s/it]
loss:     0.2114 | loss_without_regu:     0.2114 | model_e2_train_mse:     0.2114 | train_loss:     0.2114 | :  95%|█████████▍| 948/1000 [15:12<01:22,  1.58s/it]
loss:     0.2748 | loss_without_regu:     0.2748 | model_e2_train_mse:     0.2748 | train_loss:     0.2748 | :  95%|█████████▍| 948/1000 [15:14<01:22,  1.58s/it]
loss:     0.2748 | loss_without_regu:     0.2748 | model_e2_train_mse:     0.2748 | train_loss:     0.2748 | :  95%|█████████▍| 949/1000 [15:14<01:17,  1.52s/it]
loss:     0.2837 | loss_without_regu:     0.2837 | model_e2_train_mse:     0.2837 | train_loss:     0.2837 | :  95%|█████████▍| 949/1000 [15:15<01:17,  1.52s/it]
loss:     0.2837 | loss_without_regu:     0.2837 | model_e2_train_mse:     0.2837 | train_loss:     0.2837 | :  95%|█████████▌| 950/1000 [15:15<01:15,  1.50s/it]
loss:     0.2898 | loss_without_regu:     0.2898 | model_e2_train_mse:     0.2898 | train_loss:     0.2898 | :  95%|█████████▌| 950/1000 [15:17<01:15,  1.50s/it]
loss:     0.2898 | loss_without_regu:     0.2898 | model_e2_train_mse:     0.2898 | train_loss:     0.2898 | :  95%|█████████▌| 951/1000 [15:17<01:10,  1.45s/it]
loss:     0.3341 | loss_without_regu:     0.3341 | model_e2_train_mse:     0.3341 | train_loss:     0.3341 | :  95%|█████████▌| 951/1000 [15:18<01:10,  1.45s/it]
loss:     0.3341 | loss_without_regu:     0.3341 | model_e2_train_mse:     0.3341 | train_loss:     0.3341 | :  95%|█████████▌| 952/1000 [15:18<01:09,  1.46s/it]
loss:     0.3016 | loss_without_regu:     0.3016 | model_e2_train_mse:     0.3016 | train_loss:     0.3016 | :  95%|█████████▌| 952/1000 [15:20<01:09,  1.46s/it]
loss:     0.3016 | loss_without_regu:     0.3016 | model_e2_train_mse:     0.3016 | train_loss:     0.3016 | :  95%|█████████▌| 953/1000 [15:20<01:09,  1.47s/it]
loss:     0.2427 | loss_without_regu:     0.2427 | model_e2_train_mse:     0.2427 | train_loss:     0.2427 | :  95%|█████████▌| 953/1000 [15:21<01:09,  1.47s/it]
loss:     0.2427 | loss_without_regu:     0.2427 | model_e2_train_mse:     0.2427 | train_loss:     0.2427 | :  95%|█████████▌| 954/1000 [15:21<01:05,  1.42s/it]
loss:     0.2230 | loss_without_regu:     0.2230 | model_e2_train_mse:     0.2230 | train_loss:     0.2230 | :  95%|█████████▌| 954/1000 [15:22<01:05,  1.42s/it]
loss:     0.2230 | loss_without_regu:     0.2230 | model_e2_train_mse:     0.2230 | train_loss:     0.2230 | :  96%|█████████▌| 955/1000 [15:22<01:05,  1.46s/it]
loss:     0.3237 | loss_without_regu:     0.3237 | model_e2_train_mse:     0.3237 | train_loss:     0.3237 | :  96%|█████████▌| 955/1000 [15:24<01:05,  1.46s/it]
loss:     0.3237 | loss_without_regu:     0.3237 | model_e2_train_mse:     0.3237 | train_loss:     0.3237 | :  96%|█████████▌| 956/1000 [15:24<01:06,  1.50s/it]
loss:     0.2934 | loss_without_regu:     0.2934 | model_e2_train_mse:     0.2934 | train_loss:     0.2934 | :  96%|█████████▌| 956/1000 [15:25<01:06,  1.50s/it]
loss:     0.2934 | loss_without_regu:     0.2934 | model_e2_train_mse:     0.2934 | train_loss:     0.2934 | :  96%|█████████▌| 957/1000 [15:25<01:04,  1.49s/it]
loss:     0.2798 | loss_without_regu:     0.2798 | model_e2_train_mse:     0.2798 | train_loss:     0.2798 | :  96%|█████████▌| 957/1000 [15:27<01:04,  1.49s/it]
loss:     0.2798 | loss_without_regu:     0.2798 | model_e2_train_mse:     0.2798 | train_loss:     0.2798 | :  96%|█████████▌| 958/1000 [15:27<01:06,  1.58s/it]
loss:     0.2558 | loss_without_regu:     0.2558 | model_e2_train_mse:     0.2558 | train_loss:     0.2558 | :  96%|█████████▌| 958/1000 [15:29<01:06,  1.58s/it]
loss:     0.2558 | loss_without_regu:     0.2558 | model_e2_train_mse:     0.2558 | train_loss:     0.2558 | :  96%|█████████▌| 959/1000 [15:29<01:03,  1.56s/it]
loss:     0.2533 | loss_without_regu:     0.2533 | model_e2_train_mse:     0.2533 | train_loss:     0.2533 | :  96%|█████████▌| 959/1000 [15:30<01:03,  1.56s/it]
loss:     0.2533 | loss_without_regu:     0.2533 | model_e2_train_mse:     0.2533 | train_loss:     0.2533 | :  96%|█████████▌| 960/1000 [15:30<00:58,  1.46s/it]
loss:     0.3039 | loss_without_regu:     0.3039 | model_e2_train_mse:     0.3039 | train_loss:     0.3039 | :  96%|█████████▌| 960/1000 [15:31<00:58,  1.46s/it]
loss:     0.3039 | loss_without_regu:     0.3039 | model_e2_train_mse:     0.3039 | train_loss:     0.3039 | :  96%|█████████▌| 961/1000 [15:32<00:57,  1.48s/it]
loss:     0.3080 | loss_without_regu:     0.3080 | model_e2_train_mse:     0.3080 | train_loss:     0.3080 | :  96%|█████████▌| 961/1000 [15:33<00:57,  1.48s/it]
loss:     0.3080 | loss_without_regu:     0.3080 | model_e2_train_mse:     0.3080 | train_loss:     0.3080 | :  96%|█████████▌| 962/1000 [15:33<00:55,  1.46s/it]
loss:     0.2587 | loss_without_regu:     0.2587 | model_e2_train_mse:     0.2587 | train_loss:     0.2587 | :  96%|█████████▌| 962/1000 [15:35<00:55,  1.46s/it]
loss:     0.2587 | loss_without_regu:     0.2587 | model_e2_train_mse:     0.2587 | train_loss:     0.2587 | :  96%|█████████▋| 963/1000 [15:35<00:56,  1.54s/it]
loss:     0.2548 | loss_without_regu:     0.2548 | model_e2_train_mse:     0.2548 | train_loss:     0.2548 | :  96%|█████████▋| 963/1000 [15:36<00:56,  1.54s/it]
loss:     0.2548 | loss_without_regu:     0.2548 | model_e2_train_mse:     0.2548 | train_loss:     0.2548 | :  96%|█████████▋| 964/1000 [15:36<00:53,  1.49s/it]
loss:     0.3561 | loss_without_regu:     0.3561 | model_e2_train_mse:     0.3561 | train_loss:     0.3561 | :  96%|█████████▋| 964/1000 [15:38<00:53,  1.49s/it]
loss:     0.3561 | loss_without_regu:     0.3561 | model_e2_train_mse:     0.3561 | train_loss:     0.3561 | :  96%|█████████▋| 965/1000 [15:38<00:53,  1.54s/it]
loss:     0.3089 | loss_without_regu:     0.3089 | model_e2_train_mse:     0.3089 | train_loss:     0.3089 | :  96%|█████████▋| 965/1000 [15:39<00:53,  1.54s/it]
loss:     0.3089 | loss_without_regu:     0.3089 | model_e2_train_mse:     0.3089 | train_loss:     0.3089 | :  97%|█████████▋| 966/1000 [15:39<00:52,  1.53s/it]
loss:     0.2562 | loss_without_regu:     0.2562 | model_e2_train_mse:     0.2562 | train_loss:     0.2562 | :  97%|█████████▋| 966/1000 [15:41<00:52,  1.53s/it]
loss:     0.2562 | loss_without_regu:     0.2562 | model_e2_train_mse:     0.2562 | train_loss:     0.2562 | :  97%|█████████▋| 967/1000 [15:41<00:48,  1.48s/it]
loss:     0.2520 | loss_without_regu:     0.2520 | model_e2_train_mse:     0.2520 | train_loss:     0.2520 | :  97%|█████████▋| 967/1000 [15:42<00:48,  1.48s/it]
loss:     0.2520 | loss_without_regu:     0.2520 | model_e2_train_mse:     0.2520 | train_loss:     0.2520 | :  97%|█████████▋| 968/1000 [15:42<00:45,  1.44s/it]
loss:     0.2897 | loss_without_regu:     0.2897 | model_e2_train_mse:     0.2897 | train_loss:     0.2897 | :  97%|█████████▋| 968/1000 [15:43<00:45,  1.44s/it]
loss:     0.2897 | loss_without_regu:     0.2897 | model_e2_train_mse:     0.2897 | train_loss:     0.2897 | :  97%|█████████▋| 969/1000 [15:43<00:44,  1.45s/it]
loss:     0.2884 | loss_without_regu:     0.2884 | model_e2_train_mse:     0.2884 | train_loss:     0.2884 | :  97%|█████████▋| 969/1000 [15:45<00:44,  1.45s/it]
loss:     0.2884 | loss_without_regu:     0.2884 | model_e2_train_mse:     0.2884 | train_loss:     0.2884 | :  97%|█████████▋| 970/1000 [15:45<00:45,  1.52s/it]
loss:     0.2467 | loss_without_regu:     0.2467 | model_e2_train_mse:     0.2467 | train_loss:     0.2467 | :  97%|█████████▋| 970/1000 [15:46<00:45,  1.52s/it]
loss:     0.2467 | loss_without_regu:     0.2467 | model_e2_train_mse:     0.2467 | train_loss:     0.2467 | :  97%|█████████▋| 971/1000 [15:46<00:42,  1.45s/it]
loss:     0.2512 | loss_without_regu:     0.2512 | model_e2_train_mse:     0.2512 | train_loss:     0.2512 | :  97%|█████████▋| 971/1000 [15:48<00:42,  1.45s/it]
loss:     0.2512 | loss_without_regu:     0.2512 | model_e2_train_mse:     0.2512 | train_loss:     0.2512 | :  97%|█████████▋| 972/1000 [15:48<00:41,  1.50s/it]
loss:     0.3029 | loss_without_regu:     0.3029 | model_e2_train_mse:     0.3029 | train_loss:     0.3029 | :  97%|█████████▋| 972/1000 [15:49<00:41,  1.50s/it]
loss:     0.3029 | loss_without_regu:     0.3029 | model_e2_train_mse:     0.3029 | train_loss:     0.3029 | :  97%|█████████▋| 973/1000 [15:49<00:38,  1.44s/it]
loss:     0.3017 | loss_without_regu:     0.3017 | model_e2_train_mse:     0.3017 | train_loss:     0.3017 | :  97%|█████████▋| 973/1000 [15:51<00:38,  1.44s/it]
loss:     0.3017 | loss_without_regu:     0.3017 | model_e2_train_mse:     0.3017 | train_loss:     0.3017 | :  97%|█████████▋| 974/1000 [15:51<00:40,  1.55s/it]
loss:     0.2724 | loss_without_regu:     0.2724 | model_e2_train_mse:     0.2724 | train_loss:     0.2724 | :  97%|█████████▋| 974/1000 [15:53<00:40,  1.55s/it]
loss:     0.2724 | loss_without_regu:     0.2724 | model_e2_train_mse:     0.2724 | train_loss:     0.2724 | :  98%|█████████▊| 975/1000 [15:53<00:38,  1.54s/it]
loss:     0.3381 | loss_without_regu:     0.3381 | model_e2_train_mse:     0.3381 | train_loss:     0.3381 | :  98%|█████████▊| 975/1000 [15:54<00:38,  1.54s/it]
loss:     0.3381 | loss_without_regu:     0.3381 | model_e2_train_mse:     0.3381 | train_loss:     0.3381 | :  98%|█████████▊| 976/1000 [15:54<00:36,  1.53s/it]
loss:     0.2255 | loss_without_regu:     0.2255 | model_e2_train_mse:     0.2255 | train_loss:     0.2255 | :  98%|█████████▊| 976/1000 [15:56<00:36,  1.53s/it]
loss:     0.2255 | loss_without_regu:     0.2255 | model_e2_train_mse:     0.2255 | train_loss:     0.2255 | :  98%|█████████▊| 977/1000 [15:56<00:35,  1.54s/it]
loss:     0.3160 | loss_without_regu:     0.3160 | model_e2_train_mse:     0.3160 | train_loss:     0.3160 | :  98%|█████████▊| 977/1000 [15:57<00:35,  1.54s/it]
loss:     0.3160 | loss_without_regu:     0.3160 | model_e2_train_mse:     0.3160 | train_loss:     0.3160 | :  98%|█████████▊| 978/1000 [15:57<00:32,  1.48s/it]
loss:     0.2422 | loss_without_regu:     0.2422 | model_e2_train_mse:     0.2422 | train_loss:     0.2422 | :  98%|█████████▊| 978/1000 [15:58<00:32,  1.48s/it]
loss:     0.2422 | loss_without_regu:     0.2422 | model_e2_train_mse:     0.2422 | train_loss:     0.2422 | :  98%|█████████▊| 979/1000 [15:58<00:30,  1.44s/it]
loss:     0.3223 | loss_without_regu:     0.3223 | model_e2_train_mse:     0.3223 | train_loss:     0.3223 | :  98%|█████████▊| 979/1000 [16:00<00:30,  1.44s/it]
loss:     0.3223 | loss_without_regu:     0.3223 | model_e2_train_mse:     0.3223 | train_loss:     0.3223 | :  98%|█████████▊| 980/1000 [16:00<00:29,  1.46s/it]
loss:     0.2469 | loss_without_regu:     0.2469 | model_e2_train_mse:     0.2469 | train_loss:     0.2469 | :  98%|█████████▊| 980/1000 [16:01<00:29,  1.46s/it]
loss:     0.2469 | loss_without_regu:     0.2469 | model_e2_train_mse:     0.2469 | train_loss:     0.2469 | :  98%|█████████▊| 981/1000 [16:01<00:28,  1.48s/it]
loss:     0.2594 | loss_without_regu:     0.2594 | model_e2_train_mse:     0.2594 | train_loss:     0.2594 | :  98%|█████████▊| 981/1000 [16:03<00:28,  1.48s/it]
loss:     0.2594 | loss_without_regu:     0.2594 | model_e2_train_mse:     0.2594 | train_loss:     0.2594 | :  98%|█████████▊| 982/1000 [16:03<00:27,  1.52s/it]
loss:     0.2460 | loss_without_regu:     0.2460 | model_e2_train_mse:     0.2460 | train_loss:     0.2460 | :  98%|█████████▊| 982/1000 [16:04<00:27,  1.52s/it]
loss:     0.2460 | loss_without_regu:     0.2460 | model_e2_train_mse:     0.2460 | train_loss:     0.2460 | :  98%|█████████▊| 983/1000 [16:04<00:24,  1.43s/it]
