WARNING:jax._src.lib.xla_bridge:No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
  0%|          | 0/1000 [00:00<?, ?it/s]
loss:   373.7409 | loss_without_regu:   373.7409 | model_e1_train_mse:   373.7409 | train_loss:   373.7409 | :   0%|          | 0/1000 [00:17<?, ?it/s]
loss:     0.2236 | loss_without_regu:     0.2236 | model_e1_train_mse:     0.2236 | train_loss:     0.2236 | :  90%|█████████ | 903/1000 [13:49<02:18,  1.43s/it]
loss:     0.1888 | loss_without_regu:     0.1888 | model_e1_train_mse:     0.1888 | train_loss:     0.1888 | :  90%|█████████ | 903/1000 [13:51<02:18,  1.43s/it]
loss:     0.1888 | loss_without_regu:     0.1888 | model_e1_train_mse:     0.1888 | train_loss:     0.1888 | :  90%|█████████ | 904/1000 [13:51<02:17,  1.44s/it]
loss:     0.2723 | loss_without_regu:     0.2723 | model_e1_train_mse:     0.2723 | train_loss:     0.2723 | :  90%|█████████ | 904/1000 [13:52<02:17,  1.44s/it]
loss:     0.2723 | loss_without_regu:     0.2723 | model_e1_train_mse:     0.2723 | train_loss:     0.2723 | :  90%|█████████ | 905/1000 [13:52<02:20,  1.48s/it]
loss:     0.1761 | loss_without_regu:     0.1761 | model_e1_train_mse:     0.1761 | train_loss:     0.1761 | :  90%|█████████ | 905/1000 [13:54<02:20,  1.48s/it]
loss:     0.1761 | loss_without_regu:     0.1761 | model_e1_train_mse:     0.1761 | train_loss:     0.1761 | :  91%|█████████ | 906/1000 [13:54<02:22,  1.51s/it]
loss:     0.2019 | loss_without_regu:     0.2019 | model_e1_train_mse:     0.2019 | train_loss:     0.2019 | :  91%|█████████ | 906/1000 [13:56<02:22,  1.51s/it]
loss:     0.2019 | loss_without_regu:     0.2019 | model_e1_train_mse:     0.2019 | train_loss:     0.2019 | :  91%|█████████ | 907/1000 [13:56<02:32,  1.64s/it]
loss:     0.1816 | loss_without_regu:     0.1816 | model_e1_train_mse:     0.1816 | train_loss:     0.1816 | :  91%|█████████ | 907/1000 [13:57<02:32,  1.64s/it]
loss:     0.1816 | loss_without_regu:     0.1816 | model_e1_train_mse:     0.1816 | train_loss:     0.1816 | :  91%|█████████ | 908/1000 [13:57<02:27,  1.61s/it]
loss:     0.1729 | loss_without_regu:     0.1729 | model_e1_train_mse:     0.1729 | train_loss:     0.1729 | :  91%|█████████ | 908/1000 [13:59<02:27,  1.61s/it]
loss:     0.1729 | loss_without_regu:     0.1729 | model_e1_train_mse:     0.1729 | train_loss:     0.1729 | :  91%|█████████ | 909/1000 [13:59<02:24,  1.59s/it]
loss:     0.2447 | loss_without_regu:     0.2447 | model_e1_train_mse:     0.2447 | train_loss:     0.2447 | :  91%|█████████ | 909/1000 [14:00<02:24,  1.59s/it]
loss:     0.2447 | loss_without_regu:     0.2447 | model_e1_train_mse:     0.2447 | train_loss:     0.2447 | :  91%|█████████ | 910/1000 [14:00<02:19,  1.54s/it]
loss:     0.1827 | loss_without_regu:     0.1827 | model_e1_train_mse:     0.1827 | train_loss:     0.1827 | :  91%|█████████ | 910/1000 [14:02<02:19,  1.54s/it]
loss:     0.1827 | loss_without_regu:     0.1827 | model_e1_train_mse:     0.1827 | train_loss:     0.1827 | :  91%|█████████ | 911/1000 [14:02<02:13,  1.50s/it]
loss:     0.2597 | loss_without_regu:     0.2597 | model_e1_train_mse:     0.2597 | train_loss:     0.2597 | :  91%|█████████ | 911/1000 [14:03<02:13,  1.50s/it]
loss:     0.2597 | loss_without_regu:     0.2597 | model_e1_train_mse:     0.2597 | train_loss:     0.2597 | :  91%|█████████ | 912/1000 [14:03<02:10,  1.48s/it]
loss:     0.1916 | loss_without_regu:     0.1916 | model_e1_train_mse:     0.1916 | train_loss:     0.1916 | :  91%|█████████ | 912/1000 [14:05<02:10,  1.48s/it]
loss:     0.1916 | loss_without_regu:     0.1916 | model_e1_train_mse:     0.1916 | train_loss:     0.1916 | :  91%|█████████▏| 913/1000 [14:05<02:06,  1.45s/it]
loss:     0.1780 | loss_without_regu:     0.1780 | model_e1_train_mse:     0.1780 | train_loss:     0.1780 | :  91%|█████████▏| 913/1000 [14:06<02:06,  1.45s/it]
loss:     0.1780 | loss_without_regu:     0.1780 | model_e1_train_mse:     0.1780 | train_loss:     0.1780 | :  91%|█████████▏| 914/1000 [14:06<02:04,  1.45s/it]
loss:     0.2263 | loss_without_regu:     0.2263 | model_e1_train_mse:     0.2263 | train_loss:     0.2263 | :  91%|█████████▏| 914/1000 [14:08<02:04,  1.45s/it]
loss:     0.2263 | loss_without_regu:     0.2263 | model_e1_train_mse:     0.2263 | train_loss:     0.2263 | :  92%|█████████▏| 915/1000 [14:08<02:04,  1.47s/it]
loss:     0.2395 | loss_without_regu:     0.2395 | model_e1_train_mse:     0.2395 | train_loss:     0.2395 | :  92%|█████████▏| 915/1000 [14:09<02:04,  1.47s/it]
loss:     0.2395 | loss_without_regu:     0.2395 | model_e1_train_mse:     0.2395 | train_loss:     0.2395 | :  92%|█████████▏| 916/1000 [14:09<02:02,  1.45s/it]
loss:     0.2187 | loss_without_regu:     0.2187 | model_e1_train_mse:     0.2187 | train_loss:     0.2187 | :  92%|█████████▏| 916/1000 [14:11<02:02,  1.45s/it]
loss:     0.2187 | loss_without_regu:     0.2187 | model_e1_train_mse:     0.2187 | train_loss:     0.2187 | :  92%|█████████▏| 917/1000 [14:11<02:03,  1.49s/it]
loss:     0.2268 | loss_without_regu:     0.2268 | model_e1_train_mse:     0.2268 | train_loss:     0.2268 | :  92%|█████████▏| 917/1000 [14:12<02:03,  1.49s/it]
loss:     0.2268 | loss_without_regu:     0.2268 | model_e1_train_mse:     0.2268 | train_loss:     0.2268 | :  92%|█████████▏| 918/1000 [14:12<02:02,  1.49s/it]
loss:     0.2190 | loss_without_regu:     0.2190 | model_e1_train_mse:     0.2190 | train_loss:     0.2190 | :  92%|█████████▏| 918/1000 [14:14<02:02,  1.49s/it]
loss:     0.2190 | loss_without_regu:     0.2190 | model_e1_train_mse:     0.2190 | train_loss:     0.2190 | :  92%|█████████▏| 919/1000 [14:14<02:05,  1.55s/it]
loss:     0.2271 | loss_without_regu:     0.2271 | model_e1_train_mse:     0.2271 | train_loss:     0.2271 | :  92%|█████████▏| 919/1000 [14:16<02:05,  1.55s/it]
loss:     0.2271 | loss_without_regu:     0.2271 | model_e1_train_mse:     0.2271 | train_loss:     0.2271 | :  92%|█████████▏| 920/1000 [14:16<02:07,  1.59s/it]
loss:     0.1880 | loss_without_regu:     0.1880 | model_e1_train_mse:     0.1880 | train_loss:     0.1880 | :  92%|█████████▏| 920/1000 [14:17<02:07,  1.59s/it]
loss:     0.1880 | loss_without_regu:     0.1880 | model_e1_train_mse:     0.1880 | train_loss:     0.1880 | :  92%|█████████▏| 921/1000 [14:17<02:08,  1.63s/it]
loss:     0.2123 | loss_without_regu:     0.2123 | model_e1_train_mse:     0.2123 | train_loss:     0.2123 | :  92%|█████████▏| 921/1000 [14:19<02:08,  1.63s/it]
loss:     0.2123 | loss_without_regu:     0.2123 | model_e1_train_mse:     0.2123 | train_loss:     0.2123 | :  92%|█████████▏| 922/1000 [14:19<02:03,  1.58s/it]
loss:     0.1856 | loss_without_regu:     0.1856 | model_e1_train_mse:     0.1856 | train_loss:     0.1856 | :  92%|█████████▏| 922/1000 [14:20<02:03,  1.58s/it]
loss:     0.1856 | loss_without_regu:     0.1856 | model_e1_train_mse:     0.1856 | train_loss:     0.1856 | :  92%|█████████▏| 923/1000 [14:20<02:00,  1.57s/it]
loss:     0.2748 | loss_without_regu:     0.2748 | model_e1_train_mse:     0.2748 | train_loss:     0.2748 | :  92%|█████████▏| 923/1000 [14:22<02:00,  1.57s/it]
loss:     0.2748 | loss_without_regu:     0.2748 | model_e1_train_mse:     0.2748 | train_loss:     0.2748 | :  92%|█████████▏| 924/1000 [14:22<02:00,  1.59s/it]
loss:     0.1891 | loss_without_regu:     0.1891 | model_e1_train_mse:     0.1891 | train_loss:     0.1891 | :  92%|█████████▏| 924/1000 [14:23<02:00,  1.59s/it]
loss:     0.1891 | loss_without_regu:     0.1891 | model_e1_train_mse:     0.1891 | train_loss:     0.1891 | :  92%|█████████▎| 925/1000 [14:23<01:52,  1.50s/it]
loss:     0.2452 | loss_without_regu:     0.2452 | model_e1_train_mse:     0.2452 | train_loss:     0.2452 | :  92%|█████████▎| 925/1000 [14:25<01:52,  1.50s/it]
loss:     0.2452 | loss_without_regu:     0.2452 | model_e1_train_mse:     0.2452 | train_loss:     0.2452 | :  93%|█████████▎| 926/1000 [14:25<01:50,  1.49s/it]
loss:     0.2375 | loss_without_regu:     0.2375 | model_e1_train_mse:     0.2375 | train_loss:     0.2375 | :  93%|█████████▎| 926/1000 [14:26<01:50,  1.49s/it]
loss:     0.2375 | loss_without_regu:     0.2375 | model_e1_train_mse:     0.2375 | train_loss:     0.2375 | :  93%|█████████▎| 927/1000 [14:26<01:51,  1.53s/it]
loss:     0.2409 | loss_without_regu:     0.2409 | model_e1_train_mse:     0.2409 | train_loss:     0.2409 | :  93%|█████████▎| 927/1000 [14:28<01:51,  1.53s/it]
loss:     0.2409 | loss_without_regu:     0.2409 | model_e1_train_mse:     0.2409 | train_loss:     0.2409 | :  93%|█████████▎| 928/1000 [14:28<01:52,  1.56s/it]
loss:     0.1848 | loss_without_regu:     0.1848 | model_e1_train_mse:     0.1848 | train_loss:     0.1848 | :  93%|█████████▎| 928/1000 [14:30<01:52,  1.56s/it]
loss:     0.1848 | loss_without_regu:     0.1848 | model_e1_train_mse:     0.1848 | train_loss:     0.1848 | :  93%|█████████▎| 929/1000 [14:30<01:52,  1.59s/it]
loss:     0.2359 | loss_without_regu:     0.2359 | model_e1_train_mse:     0.2359 | train_loss:     0.2359 | :  93%|█████████▎| 929/1000 [14:31<01:52,  1.59s/it]
loss:     0.2359 | loss_without_regu:     0.2359 | model_e1_train_mse:     0.2359 | train_loss:     0.2359 | :  93%|█████████▎| 930/1000 [14:31<01:51,  1.59s/it]
loss:     0.2297 | loss_without_regu:     0.2297 | model_e1_train_mse:     0.2297 | train_loss:     0.2297 | :  93%|█████████▎| 930/1000 [14:33<01:51,  1.59s/it]
loss:     0.2297 | loss_without_regu:     0.2297 | model_e1_train_mse:     0.2297 | train_loss:     0.2297 | :  93%|█████████▎| 931/1000 [14:33<01:46,  1.54s/it]
loss:     0.2226 | loss_without_regu:     0.2226 | model_e1_train_mse:     0.2226 | train_loss:     0.2226 | :  93%|█████████▎| 931/1000 [14:34<01:46,  1.54s/it]
loss:     0.2226 | loss_without_regu:     0.2226 | model_e1_train_mse:     0.2226 | train_loss:     0.2226 | :  93%|█████████▎| 932/1000 [14:34<01:42,  1.51s/it]
loss:     0.2287 | loss_without_regu:     0.2287 | model_e1_train_mse:     0.2287 | train_loss:     0.2287 | :  93%|█████████▎| 932/1000 [14:35<01:42,  1.51s/it]
loss:     0.2287 | loss_without_regu:     0.2287 | model_e1_train_mse:     0.2287 | train_loss:     0.2287 | :  93%|█████████▎| 933/1000 [14:35<01:39,  1.49s/it]
loss:     0.2432 | loss_without_regu:     0.2432 | model_e1_train_mse:     0.2432 | train_loss:     0.2432 | :  93%|█████████▎| 933/1000 [14:37<01:39,  1.49s/it]
loss:     0.2432 | loss_without_regu:     0.2432 | model_e1_train_mse:     0.2432 | train_loss:     0.2432 | :  93%|█████████▎| 934/1000 [14:37<01:34,  1.43s/it]
loss:     0.2120 | loss_without_regu:     0.2120 | model_e1_train_mse:     0.2120 | train_loss:     0.2120 | :  93%|█████████▎| 934/1000 [14:38<01:34,  1.43s/it]
loss:     0.2120 | loss_without_regu:     0.2120 | model_e1_train_mse:     0.2120 | train_loss:     0.2120 | :  94%|█████████▎| 935/1000 [14:38<01:29,  1.37s/it]
loss:     0.2372 | loss_without_regu:     0.2372 | model_e1_train_mse:     0.2372 | train_loss:     0.2372 | :  94%|█████████▎| 935/1000 [14:39<01:29,  1.37s/it]
loss:     0.2372 | loss_without_regu:     0.2372 | model_e1_train_mse:     0.2372 | train_loss:     0.2372 | :  94%|█████████▎| 936/1000 [14:39<01:25,  1.33s/it]
loss:     0.2410 | loss_without_regu:     0.2410 | model_e1_train_mse:     0.2410 | train_loss:     0.2410 | :  94%|█████████▎| 936/1000 [14:41<01:25,  1.33s/it]
loss:     0.2410 | loss_without_regu:     0.2410 | model_e1_train_mse:     0.2410 | train_loss:     0.2410 | :  94%|█████████▎| 937/1000 [14:41<01:26,  1.37s/it]
loss:     0.2125 | loss_without_regu:     0.2125 | model_e1_train_mse:     0.2125 | train_loss:     0.2125 | :  94%|█████████▎| 937/1000 [14:42<01:26,  1.37s/it]
loss:     0.2125 | loss_without_regu:     0.2125 | model_e1_train_mse:     0.2125 | train_loss:     0.2125 | :  94%|█████████▍| 938/1000 [14:42<01:25,  1.38s/it]
loss:     0.2501 | loss_without_regu:     0.2501 | model_e1_train_mse:     0.2501 | train_loss:     0.2501 | :  94%|█████████▍| 938/1000 [14:44<01:25,  1.38s/it]
loss:     0.2501 | loss_without_regu:     0.2501 | model_e1_train_mse:     0.2501 | train_loss:     0.2501 | :  94%|█████████▍| 939/1000 [14:44<01:25,  1.41s/it]
loss:     0.2211 | loss_without_regu:     0.2211 | model_e1_train_mse:     0.2211 | train_loss:     0.2211 | :  94%|█████████▍| 939/1000 [14:45<01:25,  1.41s/it]
loss:     0.2211 | loss_without_regu:     0.2211 | model_e1_train_mse:     0.2211 | train_loss:     0.2211 | :  94%|█████████▍| 940/1000 [14:45<01:27,  1.45s/it]
loss:     0.2002 | loss_without_regu:     0.2002 | model_e1_train_mse:     0.2002 | train_loss:     0.2002 | :  94%|█████████▍| 940/1000 [14:47<01:27,  1.45s/it]
loss:     0.2002 | loss_without_regu:     0.2002 | model_e1_train_mse:     0.2002 | train_loss:     0.2002 | :  94%|█████████▍| 941/1000 [14:47<01:30,  1.53s/it]
loss:     0.2407 | loss_without_regu:     0.2407 | model_e1_train_mse:     0.2407 | train_loss:     0.2407 | :  94%|█████████▍| 941/1000 [14:49<01:30,  1.53s/it]
loss:     0.2407 | loss_without_regu:     0.2407 | model_e1_train_mse:     0.2407 | train_loss:     0.2407 | :  94%|█████████▍| 942/1000 [14:49<01:31,  1.58s/it]
loss:     0.2021 | loss_without_regu:     0.2021 | model_e1_train_mse:     0.2021 | train_loss:     0.2021 | :  94%|█████████▍| 942/1000 [14:50<01:31,  1.58s/it]
loss:     0.2021 | loss_without_regu:     0.2021 | model_e1_train_mse:     0.2021 | train_loss:     0.2021 | :  94%|█████████▍| 943/1000 [14:50<01:32,  1.62s/it]
loss:     0.1751 | loss_without_regu:     0.1751 | model_e1_train_mse:     0.1751 | train_loss:     0.1751 | :  94%|█████████▍| 943/1000 [14:52<01:32,  1.62s/it]
loss:     0.1751 | loss_without_regu:     0.1751 | model_e1_train_mse:     0.1751 | train_loss:     0.1751 | :  94%|█████████▍| 944/1000 [14:52<01:31,  1.64s/it]
loss:     0.1884 | loss_without_regu:     0.1884 | model_e1_train_mse:     0.1884 | train_loss:     0.1884 | :  94%|█████████▍| 944/1000 [14:53<01:31,  1.64s/it]
loss:     0.1884 | loss_without_regu:     0.1884 | model_e1_train_mse:     0.1884 | train_loss:     0.1884 | :  94%|█████████▍| 945/1000 [14:53<01:27,  1.59s/it]
loss:     0.1960 | loss_without_regu:     0.1960 | model_e1_train_mse:     0.1960 | train_loss:     0.1960 | :  94%|█████████▍| 945/1000 [14:55<01:27,  1.59s/it]
loss:     0.1960 | loss_without_regu:     0.1960 | model_e1_train_mse:     0.1960 | train_loss:     0.1960 | :  95%|█████████▍| 946/1000 [14:55<01:24,  1.56s/it]
loss:     0.2249 | loss_without_regu:     0.2249 | model_e1_train_mse:     0.2249 | train_loss:     0.2249 | :  95%|█████████▍| 946/1000 [14:56<01:24,  1.56s/it]
loss:     0.2249 | loss_without_regu:     0.2249 | model_e1_train_mse:     0.2249 | train_loss:     0.2249 | :  95%|█████████▍| 947/1000 [14:56<01:20,  1.52s/it]
loss:     0.1590 | loss_without_regu:     0.1590 | model_e1_train_mse:     0.1590 | train_loss:     0.1590 | :  95%|█████████▍| 947/1000 [15:00<01:20,  1.52s/it]
loss:     0.1590 | loss_without_regu:     0.1590 | model_e1_train_mse:     0.1590 | train_loss:     0.1590 | :  95%|█████████▍| 948/1000 [15:00<01:46,  2.05s/it]
loss:     0.2107 | loss_without_regu:     0.2107 | model_e1_train_mse:     0.2107 | train_loss:     0.2107 | :  95%|█████████▍| 948/1000 [15:02<01:46,  2.05s/it]
loss:     0.2107 | loss_without_regu:     0.2107 | model_e1_train_mse:     0.2107 | train_loss:     0.2107 | :  95%|█████████▍| 949/1000 [15:02<01:52,  2.20s/it]
loss:     0.2162 | loss_without_regu:     0.2162 | model_e1_train_mse:     0.2162 | train_loss:     0.2162 | :  95%|█████████▍| 949/1000 [15:05<01:52,  2.20s/it]
loss:     0.2162 | loss_without_regu:     0.2162 | model_e1_train_mse:     0.2162 | train_loss:     0.2162 | :  95%|█████████▌| 950/1000 [15:05<01:53,  2.27s/it]
